c	I-OBJ
.	O

but	O
even	O
better	O
,	O
swift	B-OBJ
is	O
fundamentally	O
simpler	B-PREDFULL
and	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
,	O
the	O
language	O
that	O
developers	O
currently	O
have	O
to	O
use	O
to	O
build	O
ios	O
and	O
os	O
x	O
apps	O
.	O

when	O
we	O
started	O
we	O
basically	O
followed	O
the	O
same	O
patterns	O
we	O
used	O
in	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
,	O
but	O
over	O
time	O
we	O
'	O
ve	O
learned	O
to	O
embrace	O
swift	B-OBJ
'	O
s	O
features	O
and	O
follow	O
patterns	O
unique	O
to	O
swift	B-OBJ
.	O

i	O
'	O
ve	O
never	O
written	O
anything	O
in	O
the	O
ios	O
ecosystem	O
so	O
i	O
spent	O
about	O
a	O
week	O
to	O
research	O
before	O
digging	O
in	O
.	O
the	O
transition	O
was	O
smooth	O
primarily	O
because	O
i	O
'	O
m	O
using	O
swift	B-OBJ
--	O
a	O
much	O
more	O
succinct	O
and	O
modern	O
language	O
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
--	O
and	O
my	O
somewhat	O
dated	O
android	O
experience	O
and	O
very	O
dated	O
windows	O
dev	O
experience	O
provided	O
me	O
with	O
all	O
of	O
the	O
patterns	O
i	O
needed	O
to	O
understand	O
ios	O
.	O

8	O
reasons	O
swift	B-OBJ
is	O
easier	O
to	O
learn	O
&	O
use	O
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

objective	B-OBJ
-	I-OBJ
c	I-OBJ
is	O
easier	O
to	O
learn	O
than	O
swift	B-OBJ
.	O

in	O
other	O
words	O
,	O
ios	O
and	O
os	O
x	O
apps	O
built	O
with	O
swift	B-OBJ
should	O
run	O
even	O
smoother	O
and	O
faster	O
than	O
counterparts	O
made	O
with	O
the	O
tried	O
and	O
true	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

even	O
if	O
you	O
don	O
'	O
t	O
know	O
what	O
those	O
terms	O
mean	O
,	O
it	O
'	O
s	O
easy	O
to	O
pick	O
up	O
that	O
apps	O
ios	O
and	O
os	O
x	O
developers	O
build	O
with	O
swift	B-OBJ
should	O
run	O
even	O
smoother	O
and	O
faster	O
than	O
counterparts	O
made	O
with	O
the	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
language	O
they	O
'	O
ve	O
been	O
using	O
.	O

swift	B-OBJ
is	O
faster	O
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
,	O
which	O
is	O
faster	O
than	O
python	O
.	O

apple	O
claimed	O
that	O
swift	B-OBJ
is	O
faster	O
than	O
the	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

apple	O
'	O
s	O
swift	B-OBJ
programming	O
language	O
faster	O
,	O
safer	O
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ

yes	O
,	O
this	O
time	O
swift	B-OBJ
is	O
faster	O
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
now	O
.	O

swift	B-OBJ
does	O
appear	O
simpler	B-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

swift	B-OBJ
'	O
s	O
operator	O
precedences	O
and	O
associativity	O
rules	O
are	O
simpler	B-PREDFULL
and	O
more	O
predictable	O
than	O
those	O
found	O
in	O
c	O
and	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
.	O

swift	B-OBJ
is	O
simpler	B-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
and	O
allows	O
users	O
to	O
see	O
their	O
code	O
in	O
action	O
as	O
they	O
write	O
it	O
on	O
their	O
computer	O
screens	O
,	O
rather	O
than	O
running	O
it	O
through	O
a	O
compiler	O
before	O
checking	O
it	O
out	O
.	O

swift	B-OBJ
is	O
marginally	O
easier	B-PREDFULL
to	I-PREDFULL
read	I-PREDFULL
than	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
,	O
sure	O
.	O

objective	B-OBJ
-	I-OBJ
c	I-OBJ
is	O
easier	O
to	O
learn	O
than	O
swift	B-OBJ
.	O

he	O
claims	O
objective	B-OBJ
-	I-OBJ
c	I-OBJ
is	O
easier	O
to	O
learn	O
than	O
swift	B-OBJ
.	O

objective	B-OBJ
-	I-OBJ
c	I-OBJ
undoubtedly	O
makes	O
some	O
things	O
easier	O
than	O
swift	B-OBJ
.	O

maybe	O
it	O
'	O
s	O
because	O
i	O
'	O
m	O
a	O
ku	O
fan	O
,	O
but	O
i	O
honestly	O
like	O
the	O
looks	O
of	O
adidas	B-OBJ
uniforms	O
better	O
than	O
nike	B-OBJ
.	O

fact	O
is	O
,	O
adidas	B-OBJ
provided	O
a	O
better	O
package	O
and	O
got	O
the	O
deal	O
by	O
agreeing	O
to	O
outfit	O
all	O
ku	O
sports	O
teams	O
,	O
unlike	O
nike	B-OBJ
.	O

fifty	O
-	O
two	O
of	O
the	O
68	O
teams	O
in	O
last	O
year	O
'	O
s	O
ncaa	O
tournament	O
were	O
sponsored	O
by	O
nike	B-OBJ
,	O
according	O
to	O
the	O
sports	O
business	O
journal	O
,	O
while	O
ku	O
was	O
one	O
of	O
13	O
sponsored	O
by	O
adidas	B-OBJ
.	O

the	O
adidas	B-OBJ
community	O
grew	O
faster	O
than	O
nike	B-OBJ
,	O
both	O
in	O
percentage	O
and	O
absolute	O
terms	O
.	O

adidas	B-OBJ
is	O
growing	O
faster	O
than	O
nike	B-OBJ
in	O
other	O
asian	O
markets	O
,	O
too	O
,	O
notably	O
in	O
china	O
.	O

adidas	B-OBJ
reported	O
a	O
15	O
per	O
cent	O
sales	O
increase	O
in	O
china	O
last	O
year	O
,	O
growing	O
faster	O
than	O
its	O
rivals	O
including	O
nike	B-OBJ
of	O
the	O
united	O
states	O
and	O
home	O
-	O
grown	O
brand	O
li	O
ning	O
amid	O
intense	O
competition	O
.	O

the	O
adidas	B-OBJ
community	O
grew	O
faster	O
than	O
nike	B-OBJ
,	O
both	O
in	O
percentage	O
and	O
absolute	O
terms	O

ergo	O
,	O
if	O
you	O
let	O
an	O
isp	O
slow	O
down	O
a	O
bit	O
torrent	O
site	O
,	O
that	O
'	O
s	O
different	O
from	O
nike	B-OBJ
paying	O
to	O
have	O
their	O
site	O
go	O
faster	O
than	O
the	O
site	O
of	O
adidas	B-OBJ
.	O

i	O
also	O
tried	O
using	O
a	O
cheaper	B-PREDFULL
adidas	B-OBJ
trail	O
shoe	O
and	O
,	O
although	O
better	O
than	O
the	O
nike	B-OBJ
,	O
was	O
pretty	O
bad	O
.	O

adidas	B-OBJ
apparel	O
also	O
goes	O
on	O
sale	O
sooner	O
and	O
is	O
cheaper	B-PREDFULL
than	O
nike	B-OBJ
sale	O
apparel	O
.	O

i	O
like	O
adidas	B-OBJ
,	O
personally	O
-	O
mostly	O
because	O
i	O
can	O
get	O
it	O
a	O
bit	O
cheaper	B-PREDFULL
online	O
than	O
nike	B-OBJ
.	O

while	O
adidas	B-OBJ
products	O
are	O
generally	O
cheaper	B-PREDFULL
than	O
nike	B-OBJ
products	O
,	O
much	O
of	O
the	O
pricing	O
can	O
be	O
directly	O
proportional	O
to	O
the	O
type	O
of	O
technology	O
incorporated	O
into	O
the	O
shoe	O
.	O

i	O
don	O
'	O
t	O
have	O
anything	O
against	O
adidas	B-OBJ
,	O
but	O
i	O
do	O
think	O
that	O
our	O
uni	O
'	O
s	O
materials	O
look	O
cheaper	B-PREDFULL
than	O
the	O
nike	B-OBJ
ones	O
(	O
example	O
:	O
the	O
up	O
-	O
and	O
-	O
down	O
curves	O
running	O
across	O
the	O
numbers	O
for	O
the	O
first	O
2	O
years	O
with	O
adidas	B-OBJ
).	O

while	O
the	O
video	O
cuts	O
off	O
before	O
a	O
full	O
explanation	O
,	O
it	O
appears	O
kanye	O
intends	O
for	O
his	O
adidas	B-OBJ
collaborations	O
to	O
be	O
produced	O
in	O
greater	O
quantities	O
than	O
his	O
nike	B-OBJ
venture	O
,	O
hopefully	O
making	O
it	O
easier	O
for	O
all	O
his	O
fans	O
to	O
access	O
a	O
pair	O
.	O

im	O
more	O
of	O
a	O
adidas	B-OBJ
fan	O
than	O
nike	B-OBJ
.	O

adidas	B-OBJ
fan	O
apparel	O
is	O
nothing	O
compared	O
to	O
what	O
nike	B-OBJ
has	O
to	O
offer	O
.	O

rumors	O
are	O
that	O
adidas	B-OBJ
may	O
be	O
taking	O
over	O
when	O
the	O
nike	B-OBJ
contract	O
runs	O
out	O
,	O
i	O
'	O
m	O
not	O
a	O
fan	O
of	O
the	O
three	O
stripes	O
,	O
literally	O
and	O
figuratively	O
,	O
but	O
after	O
the	O
last	O
few	O
nike	B-OBJ
kits	O
,	O
i	O
'	O
m	O
willing	O
to	O
give	O
adidas	B-OBJ
a	O
chance	O
.	O

7	O
reasons	O
adidas	B-OBJ
is	O
a	O
better	O
fit	O
for	O
kanye	O
than	O
nike	B-OBJ
.	O

and	O
to	O
prove	O
it	O
,	O
we	O
came	O
up	O
with	O
a	O
list	O
of	O
the	O
7	O
reasons	O
why	O
adidas	B-OBJ
is	O
going	O
to	O
be	O
a	O
better	O
fit	O
for	O
kanye	O
west	O
than	O
nike	B-OBJ
.	O

after	O
hearing	O
kanye	O
speak	O
at	O
the	O
conference	O
,	O
we	O
can	O
'	O
t	O
help	O
but	O
think	O
that	O
the	O
situation	O
he	O
has	O
going	O
with	O
adidas	B-OBJ
right	O
now	O
will	O
ultimately	O
be	O
better	O
for	O
him	O
in	O
the	O
long	O
run	O
than	O
the	O
relationship	O
he	O
had	O
with	O
nike	B-OBJ
.	O

kanye	O
west	O
may	O
have	O
moved	O
over	O
to	O
adidas	B-OBJ
but	O
it	O
'	O
s	O
still	O
all	O
g	O
.	O
o	O
.	O
o	O
.	O
d	O
.	O
over	O
at	O
nike	B-OBJ
.	O

usually	O
,	O
i	O
would	O
prefer	O
nike	B-OBJ
just	O
handle	O
everything	O
when	O
it	O
comes	O
to	O
sports	O
uniforms	O
&	O
apparel	O
,	O
but	O
adidas	B-OBJ
killed	O
these	O
uni	O
'	O
s	O
.	O

nike	B-OBJ
,	O
for	O
example	O
,	O
is	O
providing	O
team	O
usa	O
'	O
s	O
uniforms	O
,	O
while	O
adidas	B-OBJ
is	O
the	O
official	O
shoe	O
and	O
apparel	O
company	O
of	O
the	O
london	O
olympics	O
.	O

nike	B-OBJ
has	O
more	O
song	O
mentions	O
than	O
adidas	B-OBJ
,	O
but	O
then	O
nike	B-OBJ
is	O
easier	O
to	O
rhyme	O
with	O
.	O

nike	B-OBJ
is	O
superior	O
to	O
adidas	B-OBJ
.	O

plus	O
,	O
adidas	B-OBJ
is	O
better	O
for	O
people	O
w	O
/	O
wide	O
feet	O
than	O
nike	B-OBJ
,	O
and	O
they	O
'	O
re	O
more	O
flexible	O
than	O
some	O
.	O

no	O
wonder	O
why	O
people	O
say	O
adidas	B-OBJ
is	O
better	O
than	O
nike	B-OBJ
.	O

i	O
have	O
fairly	O
narrow	O
feet	O
and	O
adidas	B-OBJ
tend	O
to	O
fit	O
me	O
better	O
than	O
nike	B-OBJ
.	O

i	O
thought	O
adidas	B-OBJ
was	O
better	O
than	O
nike	B-OBJ
.	O

adidas	B-OBJ
makes	O
better	O
hoodies	O
and	O
sweatpants	O
then	O
nike	B-OBJ
.	O

the	O
nike	B-OBJ
shoes	O
are	O
currently	O
tied	O
with	O
or	O
slightly	O
lighter	O
than	O
the	O
most	O
recent	O
adidas	B-OBJ
shoe	O
,	O
the	O
d	O
'	O
artagnan	O
iv	O
.	O

if	O
the	O
new	O
nike	B-OBJ
football	O
cleat	O
is	O
1	O
.	O
1	O
ounces	O
lighter	O
than	O
adidas	B-OBJ
'	O
football	O
cleat	O
,	O
and	O
the	O
macbook	O
air	O
is	O
1	O
.	O
5	O
pounds	O
lighter	O
than	O
the	O
macbook	O
pro	O
,	O
the	O
race	O
to	O
the	O
lightest	O
is	O
clearly	O
underway	O
.	O

puma	O
also	O
do	O
a	O
good	O
job	O
of	O
keeping	O
the	O
boot	O
in	O
good	O
stead	O
weight	O
wise	O
,	O
at	O
a	O
very	O
competitive	O
9	O
.	O
2oz	O
,	O
leaving	O
them	O
very	O
close	O
to	O
the	O
new	O
nike	B-OBJ
ctr360	O
maestri	O
ii	O
(	O
8	O
.	O
8oz	O
)	O
and	O
lighter	O
than	O
the	O
adidas	B-OBJ
adipure	O
iv	O
(	O
9	O
.	O
8oz	O
).	O

the	O
adidas	B-OBJ
tj	O
2	O
will	O
be	O
a	O
bit	O
lighter	O
(	O
7	O
.	O
8oz	O
),	O
than	O
the	O
nike	B-OBJ
tj	O
3	O
(	O
10	O
.	O
0oz	O
).	O

about	O
10	O
-	O
12	O
years	O
ago	O
,	O
i	O
started	O
using	O
lighter	O
shoes	O
like	O
the	O
adidas	B-OBJ
lightfoot	O
and	O
adidas	B-OBJ
cross	O
country	O
spikeless	O
shoes	O
,	O
then	O
nike	B-OBJ
frees	O
,	O
inov	O
-	O
8s	O
,	O
and	O
feelmaxes	O
.	O

foolish	O
bottom	O
line	O
in	O
the	O
sports	O
apparel	O
arena	O
,	O
nike	B-OBJ
and	O
under	O
armour	O
are	O
playing	O
smarter	O
than	O
adidas	B-OBJ
and	O
lululemon	O
.	O

although	O
nike	B-OBJ
scored	O
higher	O
than	O
rival	O
adidas	B-OBJ
overall	O
,	O
adidas	B-OBJ
was	O
more	O
popular	O
than	O
nike	B-OBJ
among	O
teenagers	O
.	O

in	O
the	O
soccer	O
market	O
,	O
adidas	B-OBJ
actually	O
has	O
higher	O
sales	O
than	O
nike	B-OBJ
,	O
with	O
$	O
2	O
.	O
4	O
billion	O
vs	O
.	O
$	O
1	O
.	O
9	O
billion	O
.	O

and	O
nike	B-OBJ
placed	O
higher	O
than	O
rival	O
adidas	B-OBJ
,	O
despite	O
the	O
latter	O
spending	O
more	O
than	O
three	O
times	O
as	O
much	O
on	O
advertising	O
,	O
at	O
$	O
177m	O
.	O

song	O
jordans	O
was	O
reintroduced	O
in	O
activity	O
nevertheless	O
he	O
was	O
proximate	O
innumerable	O
with	O
the	O
adidas	B-OBJ
yeezy	O
boost	O
750	O
pass	O
higher	O
than	O
nike	B-OBJ
adidas	I-OBJ
yeezy	O
boost	O
750	O
for	O
sale	O
sensibility	O
adidas	B-OBJ
yeezy	O
boost	O
750	O
jordan	O
adidas	B-OBJ
yeezy	O
boost	O
750	O
versions	O
but	O
also	O
termed	O
premature	O
ejaculation	O
.	O

well	O
apparently	O
from	O
media	O
reports	O
its	O
something	O
to	O
do	O
with	O
adidas	B-OBJ
being	O
more	O
willing	O
at	O
the	O
moment	O
to	O
pledge	O
higher	O
amounts	O
of	O
money	O
into	O
their	O
teams	O
than	O
nike	B-OBJ
are	O
,	O
so	O
maybe	O
it	O
could	O
see	O
a	O
few	O
teams	O
switch	O
from	O
nike	B-OBJ
to	O
adidas	B-OBJ
.	O

if	O
adidas	B-OBJ
is	O
so	O
much	O
worse	O
than	O
nike	B-OBJ
than	O
somebody	O
better	O
tell	O
the	O
nfl	O
.	O

a	O
big	O
reason	O
why	O
nike	B-OBJ
got	O
the	O
nfl	O
contract	O
is	O
they	O
are	O
much	O
better	O
at	O
marketing	O
sports	O
gear	O
than	O
reebok	O
/	O
adidas	B-OBJ
.	O

nike	B-OBJ
outfits	O
the	O
nfl	O
,	O
taking	O
over	O
from	O
adidas	B-OBJ
starting	O
in	O
the	O
2012	O
season	O
.	O

notre	O
dame	O
has	O
contracts	O
with	O
adidas	B-OBJ
and	O
champion	O
,	O
which	O
are	O
no	O
better	O
than	O
nike	B-OBJ
,	O
he	O
said	O
.	O

the	O
two	O
designs	O
nike	B-OBJ
has	O
come	O
up	O
with	O
for	O
the	O
team	O
so	O
far	O
have	O
both	O
been	O
winners	O
-	O
much	O
better	O
than	O
the	O
atrocities	O
adidas	B-OBJ
forked	O
out	O
by	O
the	O
end	O
of	O
their	O
contract	O
.	O

signed	O
new	O
contract	O
with	O
adidas	B-OBJ
...	O
making	O
$	O
3	O
.	O
5	O
million	O
more	O
annually	O
than	O
nike	B-OBJ
contract	O
.	O

9	O
.	O
signed	O
new	O
contract	O
with	O
adidas	B-OBJ
...	O
making	O
$	O
3	O
.	O
5	O
million	O
more	O
annually	O
than	O
nike	B-OBJ
contract	O
.	O

nike	B-OBJ
now	O
spends	O
more	O
on	O
non	O
-	O
traditional	O
brand	O
marketing	O
than	O
any	O
of	O
the	O
other	O
top	O
100	O
us	O
advertisers	O
,	O
while	O
its	O
revenues	O
and	O
income	O
continue	O
to	O
grow	O
at	O
a	O
faster	O
pace	O
than	O
those	O
of	O
its	O
closest	O
rivals	O
,	O
such	O
as	O
adidas	B-OBJ
.	O

adidas	B-OBJ
can	O
do	O
it	O
in	O
the	O
design	O
,	O
but	O
nike	B-OBJ
has	O
significantly	O
better	O
marketing	O
.	O

"	O
the	O
scale	O
of	O
nike	B-OBJ
is	O
building	O
up	O
so	O
much	O
and	O
with	O
the	O
way	O
nike	B-OBJ
is	O
spending	O
on	O
marketing	O
,	O
adidas	B-OBJ
can	O
'	O
t	O
keep	O
up	O
.	O

i	O
have	O
ocd	O
about	O
matching	O
stuff	O
when	O
i	O
'	O
m	O
playing	O
sports	O
,	O
so	O
i	O
wear	O
all	O
nike	B-OBJ
stuff	O
because	O
nike	B-OBJ
shoes	O
fit	O
my	O
feet	O
better	O
than	O
adidas	B-OBJ
/	O
puma	O
/	O
etc	O
(	O
and	O
i	O
'	O
ve	O
worn	O
nike	B-OBJ
since	O
long	O
before	O
i	O
even	O
played	O
tennis	O
).	O

nike	B-OBJ
has	O
moved	O
ahead	O
of	O
reebok	O
,	O
adidas	B-OBJ
,	O
and	O
other	O
sports	O
-	O
shoe	O
manufacturers	O
.	O

the	O
nike	B-OBJ
deal	O
would	O
be	O
worth	O
less	O
but	O
they	O
would	O
probably	O
make	O
more	O
because	O
lots	O
more	O
people	O
would	O
buy	O
it	O
and	O
the	O
fit	O
and	O
quality	O
are	O
far	O
superior	O
to	O
both	O
adidas	B-OBJ
and	O
ua	O
.	O

i	O
'	O
ve	O
always	O
personally	O
liked	O
nike	B-OBJ
much	O
better	O
than	O
adidas	B-OBJ
--	O
better	O
quality	O
,	O
better	O
design	O
...	O
practically	O
all	O
of	O
my	O
sporting	O
outfits	O
are	O
from	O
nike	B-OBJ
,	O
and	O
i	O
rarely	O
gave	O
adidas	B-OBJ
a	O
thought	O
.	O

also	O
adidas	B-OBJ
is	O
not	O
much	O
about	O
desing	O
they	O
are	O
more	O
about	O
quality	O
....	O
and	O
imo	O
the	O
quality	O
of	O
adidas	B-OBJ
clothing	O
is	O
way	O
better	O
than	O
nike	B-OBJ
´	O
s	O
.	O

but	O
i	O
never	O
had	O
a	O
single	O
complaint	O
about	O
the	O
nike	B-OBJ
product	O
...	O
i	O
also	O
find	O
that	O
the	O
quality	O
of	O
nike	B-OBJ
'	O
s	O
compression	O
gear	O
is	O
far	O
superior	O
to	O
under	O
armour	O
or	O
adidas	B-OBJ
.	O

nike	B-OBJ
might	O
have	O
a	O
better	O
look	O
to	O
their	O
shoes	O
,	O
i	O
'	O
ll	O
give	O
them	O
that	O
,	O
but	O
adidas	B-OBJ
is	O
superior	O
in	O
comfort	O
and	O
especially	O
in	O
quality	O
of	O
shoe	O
.	O

meanwhile	O
,	O
though	O
windows	B-OBJ
8	I-OBJ
is	O
significantly	O
at	O
greater	O
risk	O
(	O
1	O
.	O
73	O
percent	O
)	O
compared	O
to	O
windows	B-OBJ
8	I-OBJ
.	O
1	O
,	O
according	O
to	O
redmond	O
'	O
s	O
report	O
,	O
it	O
'	O
s	O
still	O
significantly	O
safer	B-PREDFULL
than	O
windows	O
7	O
,	O
windows	B-OBJ
xp	I-OBJ
,	O
or	O
windows	O
vista	O
.	O

windows	O
7	O
is	O
still	O
going	O
strong	O
even	O
though	O
the	O
day	O
was	O
about	O
windows	B-OBJ
8	I-OBJ
,	O
microsoft	O
announced	O
it	O
'	O
s	O
approaching	O
450	O
million	O
copies	O
of	O
windows	O
7	O
sold	O
thus	O
far	O
,	O
with	O
windows	O
7	O
consumer	O
usage	O
coming	O
in	O
greater	O
than	O
windows	B-OBJ
xp	I-OBJ
.	O

i	O
have	O
tried	O
windows	B-OBJ
8	I-OBJ
and	O
it	O
'	O
s	O
lighter	B-PREDFULL
than	O
windows	B-OBJ
xp	I-OBJ
.	O

moreover	O
,	O
windows	B-OBJ
8	I-OBJ
is	O
even	O
lighter	B-PREDFULL
on	O
your	O
resources	O
than	O
windows	O
7	O
(	O
but	O
heavier	B-PREDFULL
than	O
windows	B-OBJ
xp	I-OBJ
,	O
of	O
course	O
).	O

that	O
means	O
that	O
for	O
most	O
consumers	O
,	O
choosing	O
a	O
windows	B-OBJ
8	I-OBJ
product	O
edition	O
is	O
simpler	B-PREDFULL
than	O
it	O
'	O
s	O
been	O
since	O
october	O
2001	O
,	O
when	O
microsoft	O
released	O
windows	B-OBJ
xp	I-OBJ
in	O
two	O
flavors	O
,	O
windows	B-OBJ
xp	I-OBJ
home	O
edition	O
and	O
windows	B-OBJ
xp	I-OBJ
professional	O
edition	O
.	O

whatever	O
the	O
case	O
,	O
enterprises	O
in	O
general	O
will	O
find	O
that	O
upgrading	O
from	O
windows	O
7	O
to	O
windows	B-OBJ
8	I-OBJ
will	O
be	O
significantly	O
simpler	B-PREDFULL
and	O
less	O
expensive	O
than	O
upgrading	O
from	O
windows	B-OBJ
xp	I-OBJ
to	O
windows	O
7	O
,	O
he	O
said	O
.	O

windows	B-OBJ
8	I-OBJ
is	O
21	O
times	O
and	O
6	O
times	O
safer	B-PREDFULL
than	O
windows	B-OBJ
xp	I-OBJ
and	O
windows	O
7	O
respectively	O
.	O

as	O
per	O
microsoft	O
claims	O
,	O
windows	B-OBJ
8	I-OBJ
is	O
6	O
times	O
safer	B-PREDFULL
than	O
windows	O
and	O
21	O
times	O
safer	B-PREDFULL
than	O
windows	B-OBJ
xp	I-OBJ
from	O
a	O
virus	O
infection	O
perspective	O
.	O

the	O
most	O
secure	O
os	O
ever	O
made	O
:	O
according	O
to	O
microsoft	O
,	O
windows	B-OBJ
8	I-OBJ
is	O
21	O
times	O
safer	B-PREDFULL
than	O
windows	B-OBJ
xp	I-OBJ
,	O
and	O
6	O
times	O
safer	B-PREDFULL
than	O
windows	O
7	O
,	O
from	O
a	O
malware	O
infection	O
perspective	O
.	O

however	O
,	O
we	O
'	O
re	O
sure	O
at	O
least	O
on	O
one	O
point	O
now	O
that	O
the	O
new	O
windows	B-OBJ
8	I-OBJ
password	O
features	O
won	O
'	O
t	O
make	O
windows	B-OBJ
8	I-OBJ
password	O
safer	B-PREDFULL
than	O
the	O
traditional	O
text	O
password	O
in	O
windows	B-OBJ
xp	I-OBJ
.	O

but	O
that	O
aside	O
,	O
windows	O
10	O
is	O
still	O
easier	B-PREDFULL
to	I-PREDFULL
navigate	I-PREDFULL
than	O
mac	O
os	O
x	O
and	O
windows	B-OBJ
8	I-OBJ
,	O
has	O
better	O
access	O
to	O
files	O
than	O
in	O
android	O
,	O
and	O
is	O
faster	O
,	O
more	O
flexible	O
and	O
more	O
capable	O
than	O
windows	B-OBJ
xp	I-OBJ
and	O
the	O
home	O
and	O
enterprise	O
editions	O
of	O
windows	O
7	O
.	O

actually	O
,	O
from	O
things	O
i	O
'	O
ve	O
seen	O
,	O
windows	B-OBJ
8	I-OBJ
requires	O
less	O
of	O
the	O
hardware	O
than	O
windows	O
7	O
(	O
runs	O
faster	O
/	O
leaner	O
than	O
windows	O
7	O
on	O
the	O
same	O
hardware	O
)	O
and	O
windows	O
7	O
runs	O
as	O
good	O
as	O
(	O
or	O
better	O
than	O
)	O
windows	B-OBJ
xp	I-OBJ
.	O

firstly	O
,	O
windows	B-OBJ
8	I-OBJ
runs	O
faster	O
than	O
windows	B-OBJ
xp	I-OBJ
absolutely	O
.	O

windows	B-OBJ
8	I-OBJ
is	O
faster	O
than	O
windows	B-OBJ
xp	I-OBJ
or	O
windows	O
7	O
.	O

this	O
makes	O
windows	B-OBJ
8	I-OBJ
sales	O
34	O
%	O
better	O
than	O
windows	O
vista	O
,	O
and	O
about	O
15	O
%	O
higher	O
than	O
windows	B-OBJ
xp	I-OBJ
.	O

windows	B-OBJ
8	I-OBJ
devices	O
also	O
come	O
in	O
more	O
form	O
factors	O
,	O
so	O
you	O
could	O
find	O
that	O
a	O
windows	B-OBJ
8	I-OBJ
tablet	O
with	O
touch	O
is	O
far	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
than	O
your	O
old	O
windows	B-OBJ
xp	I-OBJ
machine	O
.	O

the	O
touch	O
-	O
friendly	O
windows	B-OBJ
8	I-OBJ
software	O
is	O
much	O
better	O
at	O
juggling	O
work	O
and	O
play	O
than	O
windows	B-OBJ
xp	I-OBJ
tablet	O
pc	O
edition	O
.	O

i	O
'	O
d	O
suggest	O
windows	B-OBJ
8	I-OBJ
as	O
it	O
'	O
s	O
build	O
with	O
touch	O
in	O
mind	O
,	O
and	O
it	O
'	O
s	O
much	O
better	O
than	O
windows	O
7	O
and	O
windows	B-OBJ
xp	I-OBJ
when	O
using	O
a	O
touch	O
interface	O
.	O

windows	B-OBJ
8	I-OBJ
and	O
8	O
.	O
1	O
both	O
gain	O
users	O
,	O
but	O
still	O
can	O
'	O
t	O
touch	O
windows	B-OBJ
xp	I-OBJ
,	O
even	O
combined	O

windows	B-OBJ
8	I-OBJ
start	O
screen	O
is	O
a	O
freeware	O
for	O
windows	B-OBJ
xp	I-OBJ
,	O
windows	O
vista	O
and	O
windows	O
offering	O
closest	O
resemblance	O
to	O
windows	B-OBJ
8	I-OBJ
like	O
touch	O
like	O
scrolling	O
by	O
dragging	O
.	O

windows	B-OBJ
8	I-OBJ
makes	O
it	O
harder	O
to	O
use	O
my	O
computer	O
than	O
windows	O
7	O
,	O
windows	B-OBJ
xp	I-OBJ
...	O
or	O
even	O
windows	O
vista	O
.	O

actually	O
for	O
many	O
windows	B-OBJ
xp	I-OBJ
users	O
it	O
is	O
easier	B-PREDFULL
to	O
migrate	O
to	O
linux	O
mint	O
than	O
to	O
windows	B-OBJ
8	I-OBJ
.	O

if	O
you	O
'	O
re	O
accustomed	O
to	O
the	O
windows	B-OBJ
xp	I-OBJ
layout	O
and	O
style	O
,	O
upgrading	O
to	O
windows	O
7	O
might	O
be	O
a	O
better	O
choice	O
than	O
windows	B-OBJ
8	I-OBJ
,	O
martini	O
said	O
.	O

perhaps	O
it	O
is	O
little	O
wonder	O
that	O
windows	B-OBJ
xp	I-OBJ
usage	O
continues	O
to	O
grow	O
faster	O
than	O
that	O
of	O
windows	B-OBJ
8	I-OBJ
.	O
x	O
.	O

it	O
is	O
also	O
similar	O
in	O
usability	O
to	O
windows	B-OBJ
xp	I-OBJ
,	O
ensuring	O
that	O
the	O
learning	O
curve	O
for	O
new	O
users	O
is	O
relatively	O
smoother	O
than	O
migrating	O
to	O
windows	B-OBJ
8	I-OBJ
.	O

in	O
my	O
opinion	O
,	O
transitioning	O
from	O
windows	B-OBJ
xp	I-OBJ
or	O
windows	O
7	O
to	O
linux	O
mint	O
or	O
ubuntu	O
will	O
be	O
much	O
easier	B-PREDFULL
than	O
transitioning	O
to	O
windows	B-OBJ
8	I-OBJ
or	O
8	O
.	O
1	O
.	O

[	O
the	O
]	O
start	O
button	O
has	O
gone	O
,	O
all	O
the	O
basic	O
functions	O
have	O
changed	O
,	O
